audio_file_name,Submitted Audio Link,Question,Human Transcription,Notes,grader,score,total_possible_score,score_json,profile_id
grade1_profile28448_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1TrhyTW_Zl8PEB8BK5ZWaLiK6YcGKal1N/view?usp=drivesdk,It's locked. I can open it. ,It's lock. I can open it. ,,salman,11.0,12,"{""It's"": 2, 'locked.': 1, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28448
grade1_profile31284_q2_QK_20251122_100724.mp3,https://drive.google.com/file/d/1TNjWFFK0sRktQMZTpV3nDgWyiUpcytdr/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",31284
grade1_profile28355_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1Z3WBCAxCONhNBQNX-vHEqQnWp9kcln3j/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28355
grade1_profile30941_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1DgpYdI-KRT8rd5LUwxdcerzIF9_6bUGm/view?usp=drivesdk,It's locked. I can open it. ,It's lock. I open it. ,,salman,9.0,12,"{""It's"": 2, 'locked.': 1, 'I': 2, 'can': 0, 'open': 2, 'it.': 2}",30941
grade1_profile31284_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/19DqLJFNDoSPTOLrBg8wLf2z6YAk7qxog/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",31284
grade1_profile30630_q2_QK_20251122_100724.mp3,https://drive.google.com/file/d/1dpCwPCU6DIrGDJi_O5zaUZJei6_flcGy/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",30630
grade1_profile28359_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1GLY04_qAo9OnXLWhmb2KfbdNWpPMAPYu/view?usp=drivesdk,It's locked. I can open it. ,It's lock locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28359
grade1_profile31206_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/14X8AK0kDgYIkGHh0pLiAdGQTF0uwOw4w/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",31206
grade1_profile28363_q2_QK_20251122_100724.mp3,https://drive.google.com/file/d/13122YQVnHH9nphlsvOOG-0BXTAIcIN8b/view?usp=drivesdk,It's locked. I can open it. ,It is locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28363
grade1_profile28403_q2_QK_20251122_100724.mp3,https://drive.google.com/file/d/1cRK5uPcEUQeH7QHmQtheOxBfLzVdUr6W/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28403
grade1_profile28457_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1FN-TEOL5AAgK6fDdhrrERjrZ1qOwVDSg/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28457
grade1_profile30467_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1bigm6845iZY6iGBBsxyK7NyOPQoNnsbA/view?usp=drivesdk,It's locked. I can open it. ,It's locked. I can open it. ,,salman,12.0,12,"{""It's"": 2, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",30467
grade1_profile30482_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1gvrL058RUiu13T9smsyocuG0uwy2TN1T/view?usp=drivesdk,It's locked. I can open it. ,It's lock. I can open it. ,,salman,11.0,12,"{""It's"": 2, 'locked.': 1, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",30482
grade1_profile28391_q2_QK_20251122_100724.mp3,https://drive.google.com/file/d/1vuu3OIBGEpthIyj8QkJMWWdFOAh-JLwW/view?usp=drivesdk,It's locked. I can open it. ,I can open it,,salman,8.0,12,"{""It's"": 0, 'locked.': 0, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28391
grade1_profile28350_q2_LP_20251122_100201.mp3,https://drive.google.com/file/d/1AIgyzLGlCTQoYELcNb5HogelSx5rxIto/view?usp=drivesdk,It's locked. I can open it. ,is locked. I can open it. ,,salman,11.0,12,"{""It's"": 1, 'locked.': 2, 'I': 2, 'can': 2, 'open': 2, 'it.': 2}",28350
grade1_profile28392_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1FO4NsnuWGlBu88SpgZRd2kQgzcEoWSlF/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,Parent speaking,ali,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 1.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28392
grade1_profile28512_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1oIVafMwiOS4qYJ7UnZSewmEE7RjZSlgc/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,Parent speaking,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28512
grade1_profile30490_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1FjNAOdqExSx2XwbH16Ah6nUBMazq_raO/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",30490
grade1_profile28516_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1gICTrjlzr8QEjp0nFDvedCkvu5mD7zh3/view?usp=drivesdk,Come on. We can do it  together.,Come only can do it together.,,ali,10.0,14,"{'Come': 2.0, 'on.': 0.0, 'We': 0.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28516
grade1_profile28399_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/19IIai2ik-zWasAflauCZb9oteGjEDaQN/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,Parent/Sibling speaking,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28399
grade1_profile28417_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1T02mzDIDD5vp7c6G79lTgx7ZofsNNRAb/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it it the gather.,Parent helping in background,ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 0.0}",28417
grade1_profile28402_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1y-GZQTfXZYciE_C6XDDE1uPUqgsiLgb6/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it to,,ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 0.0}",28402
grade1_profile28457_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1KUoVTYLcp7M4ojcCn1QZ0HcZY7ozLZi0/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28457
grade1_profile31204_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1n8T9CS8_Mv2tLs2_nmXl31PqVXgxOBsv/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,"Parent assisting child by saying ""chalo"" to start speaking",ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 1.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",31204
grade1_profile28428_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1WqRKKOOHbBIXcgJ_R3ZOtH-wWabeYGGP/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28428
grade1_profile31203_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1gNIIRCu66cFoUycmnYbuXQfjAYlPGC8v/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,13.0,14,"{'Come': 2.0, 'on.': 1.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",31203
grade1_profile28509_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1Dz5ard096OgvY8kmX8KGYzf4ytkl3KCf/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it to gather.,,ali,12.0,14,"{'Come': 1.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28509
grade1_profile28473_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1kr28nb-sTADYr0TRJHas1rNnLDQEstws/view?usp=drivesdk,Come on. We can do it  together.,Come on on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28473
grade1_profile31207_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1lHO3Tc8Vijh4FWeqFYaaSokb7gSKVt1E/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it to,,ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 0.0}",31207
grade1_profile28344_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1YKfDBUpbHKgZY6LK28r8VkrY0F_YmoFt/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28344
grade1_profile28352_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1JrmIohQ5y-dbBcsvcsh_qYBtKtVv7Klp/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28352
grade1_profile28450_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1brY9FsGH857YBgXuV481eV8GEvztaWlM/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,Parent speaking,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28450
grade1_profile30586_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1oklEnb6Bz1HU2UflEANBcj5Hh5ureqZE/view?usp=drivesdk,Come on. We can do it  together.,,Mother and child both speaking word by word.,ali,0.0,0,{},30586
grade1_profile28509_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1xzlYojZspq99r9AvTOBPPpdjELO5r_3w/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 1.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28509
grade1_profile28359_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1QFyVCwzoY7mY-I5ovPgrAmQbh8NCL2P-/view?usp=drivesdk,Come on. We can do it  together.,Can on we can,,ali,5.0,14,"{'Come': 0.0, 'on.': 2.0, 'We': 2.0, 'can': 1.0, 'do': 0.0, 'it': 0.0, 'together.': 0.0}",28359
grade1_profile30481_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1osMa5CZv33M8jRM7fo_5iSr732CZivon/view?usp=drivesdk,Come on. We can do it  together.,Come on Win can do it together.,Mother and child both speaking word by word.,ali,12.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 0.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",30481
grade1_profile28362_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1zZpYhMLsTyRuTo1AxLzrLb7XaOGNlqNv/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28362
grade1_profile30575_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1tlDUxwnRuXZkGw12IE818pgVRFtazmSx/view?usp=drivesdk,Come on. We can do it  together.,We can do it together.,,ali,9.0,14,"{'Come': 0.0, 'on.': 0.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",30575
grade1_profile28451_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1yFV9CoFQN3lU-90pmcLa2XUTWzHUSMzy/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28451
grade1_profile28371_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1Okj7OpDwvehfmH6qsyTQDjllIrrZ9LXg/view?usp=drivesdk,Come on. We can do it  together.,Come on Come on on come on on we can do it gather,Father giving instructions in background to see the image as child is struggling to remember the sentance,ali,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28371
grade1_profile30589_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1gmGpKWKdZqaib891NBMEkgoVhBsDmneR/view?usp=drivesdk,Come on. We can do it  together.,Come on. We can do it together.,,ali,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",30589
grade1_profile28509_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1xzlYojZspq99r9AvTOBPPpdjELO5r_3w/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28509
grade1_profile28518_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1TXuETW2EIQJ_aSrMiAmBUEoZOJ_UQKcj/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28518
grade1_profile28375_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1ThkD0ZFa96gv1OKqBOIxV7WMpBryAKJ_/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28375
grade1_profile28444_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1f9JqXalR17XmEn6RQkqGDdI9sdsi_oJP/view?usp=drivesdk,Come on. We can do it  together.,Come on on. we can do it tagether.,,salman,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28444
grade1_profile30840_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1A8pwZ2l5juhyGN1bbQbHzwax284cAj6f/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",30840
grade1_profile31361_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1KfurZfXaMYY2jfYdxMtYypNL-B4fiz9F/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",31361
grade1_profile28399_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1uKWKeZslAZ6C-LcRjijZL8pozw_vKO3D/view?usp=drivesdk,Come on. We can do it  together.,,,salman,0.0,0,{},28399
grade1_profile28468_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/13By6azb5IHr6tjEl1RwbTeILgVW7cvrj/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,Parent speaking,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28468
grade1_profile28390_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1UgI0N36mcqoQwMfD1RdrRnKkn0mTOXnu/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,Sibling speaking,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28390
grade1_profile28441_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1Ha3rTbcwSZyRk-qv5avcaf84IPa27_kx/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can two each together.,,salman,10.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 0.0, 'it': 0.0, 'together.': 2.0}",28441
grade1_profile28429_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/169eP8t78cfeAjDny0BIv8fzpX0roU01r/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28429
grade1_profile28350_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1kcHVzGg_x4bsWXE-aIoJoVhvOAlIcS--/view?usp=drivesdk,Come on. We can do it  together.,Come on. we can do it gether.,,salman,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28350
grade1_profile28403_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1crfotbIZ0eznX2mzGco0oHEVmY3Uwy5I/view?usp=drivesdk,Come on. We can do it  together.,Come on Come on. we can do it gether.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28403
grade1_profile28428_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/19naHFn_ynlmk_HbLFgO__G5O1bCwNChD/view?usp=drivesdk,Come on. We can do it  together.,,,salman,0.0,0,{},28428
grade1_profile31204_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/15bAjLlm2COxhFQXZDl950gATyubIQY4d/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",31204
grade1_profile28403_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1daEmGQRyMrLOfCkAUlc0Ye9GIFupmUro/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28403
grade1_profile28425_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/11TAG0wYZNKNvU2chuDHmy3p-UdhMPMtn/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28425
grade1_profile30569_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1ZDTuBKIcuQwpwysQSrdEqunxaEidOy0L/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 1.0, 'it': 2.0, 'together.': 2.0}",30569
grade1_profile28398_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1WDvGqFDlWIPYc3B6vQfhx--c_TdHDUyQ/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28398
grade1_profile28516_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1W7zZe-7r3ViwDYUkMT9MUNTpD2nbNtJh/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28516
grade1_profile31205_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1QK1j_vz53rNZDZ6XEQIYwnV6j0Odnrdv/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",31205
grade1_profile28473_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1DGoz9IFyoVFo43rmp8S7HiOqZOR751ys/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28473
grade1_profile30472_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1oqFT_tz1SpewhMNNtW1Z-dQD29PXWI6N/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it ,,salman,11.0,14,"{'Come': 2.0, 'on.': 1.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 0.0}",30472
grade1_profile28381_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1F3LooXAi6jLUDrRaZHfCprz1x62fqT0V/view?usp=drivesdk,Come on. We can do it  together.,come on come on. we can do it gether.,Parent Helping,salman,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",28381
grade1_profile30693_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1HJ-pOHjaDWCo6IyAv8c8xtP2d4s5W1hw/view?usp=drivesdk,Come on. We can do it  together.,come on to. we can do it gether.,Multiple people are speaking ,salman,13.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 1.0}",30693
grade1_profile28421_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1mrIYqzTmTyuQjRECruoIefYl0qRfTpR8/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28421
grade1_profile28431_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1oB9GirjW3v5t5w17oKp0eqxUoa-4nvlX/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28431
grade1_profile30496_q1_LP_20251122_095026.mp3,https://drive.google.com/file/d/1YcMTXYhkjE2Z4McXTo9eBkB3tgm0G0q7/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",30496
grade1_profile28516_q1_QK_20251122_095622.mp3,https://drive.google.com/file/d/1gICTrjlzr8QEjp0nFDvedCkvu5mD7zh3/view?usp=drivesdk,Come on. We can do it  together.,come on. we can do it together.,,salman,14.0,14,"{'Come': 2.0, 'on.': 2.0, 'We': 2.0, 'can': 2.0, 'do': 2.0, 'it': 2.0, 'together.': 2.0}",28516
