student_profile_id,human_wcpm_partial,human_wcpm_perfect,ai_wcpm_partial,ai_wcpm_perfect,human_total_words,ai_total_words,human_words_correct_partial,human_words_correct_perfect,ai_words_correct_partial,ai_words_correct_perfect,total_duration_seconds,total_duration_minutes,num_submissions,wcpm_diff_partial,wcpm_diff_perfect
28399,277.77777777777777,277.77777777777777,236.1111111111111,222.2222222222222,22,17,20,20,17,16,4.32,0.07200000000000001,3,41.666666666666686,55.55555555555557
28512,240.0,240.0,240.0,240.0,7,7,7,7,7,7,1.75,0.029166666666666667,1,0.0,0.0
28388,181.4516129032258,169.3548387096774,133.06451612903226,133.06451612903226,15,11,15,14,11,11,4.96,0.08266666666666667,1,48.38709677419354,36.29032258064515
28390,171.42857142857142,171.42857142857142,171.42857142857142,171.42857142857142,7,7,7,7,7,7,2.45,0.04083333333333334,1,0.0,0.0
28450,167.51269035532997,167.51269035532997,137.05583756345177,137.05583756345177,22,18,22,22,18,18,7.88,0.13133333333333333,2,30.45685279187819,30.45685279187819
28468,140.0,140.0,120.0,113.33333333333334,22,18,21,21,18,17,9.0,0.15,2,20.0,26.666666666666657
28398,138.29787234042553,138.29787234042553,148.93617021276594,138.29787234042553,22,14,13,13,14,13,5.64,0.094,2,-10.638297872340416,0.0
30822,137.82542113323123,137.82542113323123,101.07197549770291,91.88361408882082,15,11,15,15,11,10,6.53,0.10883333333333334,1,36.75344563552832,45.94180704441041
28362,130.84112149532712,130.84112149532712,130.84112149532712,74.76635514018692,7,7,7,7,7,4,3.21,0.0535,1,0.0,56.0747663551402
28402,127.98634812286691,107.50853242320821,92.15017064846418,51.194539249146764,28,20,25,21,18,10,11.719999999999999,0.1953333333333333,3,35.83617747440273,56.313993174061444
28456,127.65957446808511,127.65957446808511,127.65957446808511,106.38297872340425,6,6,6,6,6,5,2.82,0.047,1,0.0,21.27659574468086
28391,126.31578947368422,126.31578947368422,126.31578947368422,126.31578947368422,12,10,10,10,10,10,4.75,0.07916666666666666,2,0.0,0.0
31205,125.80645161290325,125.80645161290325,116.12903225806453,87.0967741935484,13,13,13,13,12,9,6.199999999999999,0.10333333333333332,2,9.677419354838719,38.70967741935485
28364,123.28767123287672,123.28767123287672,90.41095890410959,73.97260273972603,15,11,15,15,11,9,7.3,0.12166666666666666,1,32.87671232876713,49.31506849315069
30482,119.20529801324503,99.33774834437087,99.33774834437087,69.5364238410596,12,11,12,10,10,7,6.04,0.10066666666666667,2,19.86754966887416,29.801324503311264
30581,118.89035667107001,118.89035667107001,79.26023778071334,47.556142668428,15,11,15,15,10,6,7.57,0.12616666666666668,1,39.63011889035667,71.334214002642
28350,118.42105263157893,98.68421052631578,118.42105263157893,92.10526315789473,19,19,18,15,18,14,9.120000000000001,0.15200000000000002,3,0.0,6.578947368421055
30467,113.56466876971609,113.56466876971609,113.56466876971609,75.70977917981074,6,6,6,6,6,4,3.17,0.05283333333333333,1,0.0,37.854889589905355
28352,113.3093525179856,107.91366906474819,86.33093525179855,70.14388489208632,22,17,21,20,16,13,11.120000000000001,0.18533333333333335,2,26.97841726618705,37.76978417266187
28423,112.49999999999999,112.49999999999999,112.49999999999999,112.49999999999999,6,6,6,6,6,6,3.2,0.05333333333333334,1,0.0,0.0
28451,112.09439528023599,106.19469026548671,106.19469026548671,88.49557522123894,19,19,19,18,18,15,10.17,0.1695,3,5.899705014749273,17.699115044247776
28382,110.42944785276073,103.06748466257669,80.98159509202453,66.25766871165644,15,11,15,14,11,9,8.15,0.13583333333333333,1,29.447852760736197,36.80981595092025
28375,109.66057441253263,109.66057441253263,93.99477806788511,78.32898172323759,7,7,7,7,6,5,3.83,0.06383333333333334,1,15.665796344647518,31.331592689295036
28425,108.98379970544919,108.98379970544919,82.4742268041237,44.18262150220913,37,29,37,37,28,15,20.37,0.3395,3,26.509572901325484,64.80117820324006
30665,105.77864838393731,94.02546523016649,94.02546523016649,58.76591576885406,21,17,18,16,16,10,10.21,0.1701666666666667,2,11.75318315377082,35.25954946131243
30575,105.61949898442788,93.43263371699389,85.30805687203791,77.18348002708191,28,22,26,23,21,19,14.770000000000001,0.2461666666666667,3,20.31144211238997,16.249153689911978
28493,105.17090271691498,94.65381244522348,89.39526730937773,78.87817703768623,21,17,20,18,17,15,11.41,0.19016666666666668,2,15.775635407537251,15.775635407537251
31361,104.47761194029852,104.47761194029852,78.35820895522389,55.97014925373135,28,24,28,28,21,15,16.08,0.26799999999999996,3,26.11940298507463,48.507462686567166
28428,102.94117647058823,102.94117647058823,102.94117647058823,73.52941176470588,7,7,7,7,7,5,4.08,0.068,2,0.0,29.411764705882348
30684,100.58675607711652,95.55741827326068,80.4694048616932,65.38139145012573,21,17,20,19,16,13,11.93,0.19883333333333333,2,20.117351215423312,30.176026823134947
31293,99.0566037735849,77.83018867924528,70.75471698113208,56.60377358490566,15,11,14,11,10,8,8.48,0.14133333333333334,1,28.30188679245282,21.22641509433962
31284,97.82608695652175,97.82608695652175,97.82608695652175,65.21739130434783,12,12,12,12,12,8,7.359999999999999,0.12266666666666666,2,0.0,32.60869565217392
30496,96.41532756489494,96.41532756489494,88.99876390605687,81.5822002472188,13,13,13,13,12,11,8.09,0.13483333333333333,2,7.416563658838072,14.833127317676144
30472,95.59939301972686,91.04704097116844,77.38998482549317,63.73292867981791,22,17,21,20,17,14,13.18,0.21966666666666665,2,18.20940819423369,27.314112291350533
28345,95.33898305084746,95.33898305084746,69.91525423728814,63.55932203389831,15,11,15,15,11,10,9.44,0.15733333333333333,1,25.423728813559322,31.77966101694915
28473,94.91525423728812,94.91525423728812,94.91525423728812,67.79661016949152,14,14,14,14,14,10,8.850000000000001,0.14750000000000002,2,0.0,27.11864406779661
28498,93.75,93.75,125.0,93.75,6,4,3,3,4,3,1.92,0.032,1,-31.25,0.0
30589,93.69771332961517,90.35136642498605,80.31232571109872,50.1952035694367,28,24,28,27,24,15,17.93,0.29883333333333334,3,13.385387618516447,40.156162855549354
28344,93.48441926345609,93.48441926345609,63.73937677053824,38.243626062322946,22,18,22,22,15,9,14.120000000000001,0.23533333333333334,2,29.745042492917847,55.240793201133144
28514,93.02325581395348,93.02325581395348,93.02325581395348,93.02325581395348,6,6,6,6,6,6,3.87,0.0645,1,0.0,0.0
28448,92.27220299884661,85.35178777393311,71.51095732410613,64.59054209919263,42,32,40,37,31,28,26.009999999999998,0.43349999999999994,4,20.76124567474048,20.76124567474048
28421,92.19858156028369,85.1063829787234,85.1063829787234,63.82978723404255,13,13,13,12,12,9,8.46,0.14100000000000001,2,7.092198581560282,21.276595744680854
30630,91.83673469387756,91.83673469387756,91.83673469387756,15.306122448979593,6,6,6,6,6,1,3.92,0.06533333333333333,1,0.0,76.53061224489797
28385,91.25475285171103,91.25475285171103,114.06844106463879,68.44106463878327,6,5,4,4,5,3,2.63,0.04383333333333333,1,-22.813688212927758,22.813688212927758
28387,87.66233766233766,81.16883116883118,64.93506493506493,45.45454545454545,27,20,27,25,20,14,18.48,0.308,3,22.727272727272734,35.71428571428572
28516,87.37864077669903,80.6572068707991,76.17625093353249,49.290515309932786,42,36,39,36,34,22,26.78,0.44633333333333336,5,11.202389843166543,31.366691560866315
28469,87.31808731808732,74.84407484407485,68.60706860706861,37.42203742203743,15,11,14,12,11,6,9.62,0.16033333333333333,1,18.71101871101871,37.42203742203743
30476,86.24229979466119,78.02874743326488,65.70841889117044,49.281314168377826,21,16,21,19,16,12,14.61,0.2435,2,20.533880903490754,28.747433264887057
31206,84.87229862475442,73.0844793713163,58.93909626719057,44.79371316306484,36,27,36,31,25,19,25.45,0.42416666666666664,3,25.93320235756385,28.29076620825147
30626,84.66603951081844,67.73283160865475,56.444026340545626,39.51081843838194,15,11,15,12,10,7,10.63,0.17716666666666667,1,28.22201317027281,28.22201317027281
30569,83.0188679245283,75.47169811320754,60.37735849056603,45.283018867924525,22,17,22,20,16,12,15.9,0.265,2,22.641509433962263,30.188679245283012
30693,83.00395256916995,71.14624505928853,59.28853754940711,47.43083003952569,7,8,7,6,5,4,5.0600000000000005,0.08433333333333334,2,23.715415019762844,23.715415019762844
28518,82.4607329842932,82.4607329842932,51.04712041884817,23.56020942408377,22,18,21,21,13,6,15.28,0.25466666666666665,2,31.41361256544503,58.900523560209436
28432,81.44796380090497,78.73303167420814,59.72850678733032,54.29864253393665,30,22,30,29,22,20,22.1,0.36833333333333335,2,21.719457013574655,24.434389140271485
30823,79.29515418502201,79.29515418502201,66.07929515418502,52.86343612334801,6,6,6,6,5,4,4.54,0.07566666666666667,1,13.215859030836995,26.431718061674005
28485,77.87151200519142,70.08436080467229,54.510058403634,46.72290720311486,21,15,20,18,14,12,15.41,0.25683333333333336,2,23.36145360155742,23.36145360155743
31203,74.23773751657092,68.93504197967299,60.98099867432611,47.7242598320813,28,24,28,26,23,18,22.630000000000003,0.3771666666666667,3,13.256738842244808,21.210782147591686
28355,71.57057654075545,71.57057654075545,71.57057654075545,47.71371769383697,6,6,6,6,6,4,5.03,0.08383333333333334,1,0.0,23.856858846918485
28509,70.27213227695488,57.87116775749225,47.537030657940065,28.935583878746126,36,29,34,28,23,14,29.03,0.48383333333333334,4,22.735101619014813,28.935583878746126
31204,70.0583819849875,60.050041701417854,65.05421184320268,55.045871559633035,14,14,14,12,13,11,11.989999999999998,0.1998333333333333,2,5.004170141784826,5.004170141784819
28429,69.39501779359432,69.39501779359432,69.39501779359432,58.71886120996442,13,13,13,13,13,11,11.239999999999998,0.1873333333333333,2,0.0,10.676156583629897
30490,68.84377758164166,63.548102383053845,68.84377758164166,63.548102383053845,13,13,13,12,13,12,11.33,0.18883333333333333,2,0.0,0.0
28381,66.43952299829644,61.328790459965944,61.328790459965944,61.328790459965944,13,13,13,12,12,12,11.739999999999998,0.19566666666666663,2,5.110732538330495,0.0
30485,65.98984771573603,60.91370558375634,45.68527918781726,45.68527918781726,15,10,13,12,9,9,11.82,0.197,1,20.304568527918775,15.228426395939081
28457,65.37530266343826,65.37530266343826,69.00726392251816,61.743341404358354,19,19,18,18,19,17,16.52,0.2753333333333333,3,-3.631961259079901,3.631961259079908
31207,65.33575317604355,65.33575317604355,54.4464609800363,27.22323049001815,13,12,12,12,10,5,11.02,0.18366666666666667,2,10.889292196007254,38.1125226860254
28363,64.06570841889116,61.60164271047227,49.28131416837782,36.96098562628336,27,21,26,25,20,15,24.35,0.4058333333333334,3,14.784394250513344,24.64065708418891
30596,63.15789473684211,46.31578947368421,33.68421052631579,29.47368421052632,15,9,15,11,8,7,14.25,0.2375,1,29.473684210526322,16.842105263157894
28446,62.98110566829951,62.98110566829951,41.98740377886634,37.78866340097971,15,11,15,15,10,9,14.29,0.23816666666666667,1,20.993701889433176,25.192442267319805
28438,62.19765031098825,62.19765031098825,45.61161022805805,45.61161022805805,15,11,15,15,11,11,14.47,0.24116666666666667,1,16.586040082930204,16.586040082930204
28392,61.94690265486725,53.097345132743364,61.94690265486725,61.94690265486725,7,7,7,6,7,7,6.78,0.113,1,0.0,-8.849557522123888
30840,58.04749340369394,52.77044854881267,36.93931398416887,29.02374670184697,22,16,22,20,14,11,22.74,0.37899999999999995,2,21.108179419525072,23.746701846965703
28444,56.91056910569106,48.78048780487805,56.91056910569106,32.520325203252035,7,7,7,6,7,4,7.38,0.123,1,0.0,16.260162601626014
30633,56.71077504725898,52.93005671077505,60.491493383742906,52.93005671077505,21,17,15,14,16,14,15.870000000000001,0.2645,2,-3.780718336483929,0.0
28471,55.97014925373135,52.23880597014926,37.3134328358209,37.3134328358209,15,11,15,14,10,10,16.08,0.26799999999999996,1,18.656716417910452,14.92537313432836
28359,55.900621118012424,49.68944099378882,55.900621118012424,37.267080745341616,13,9,9,8,9,6,9.66,0.161,2,0.0,12.422360248447205
28475,47.16531681753216,44.30681276798475,35.73130061934255,27.155788470700333,36,27,33,31,25,19,41.98,0.6996666666666667,3,11.43401619818961,17.15102429728442
28470,46.60797514241326,37.28638011393061,31.07198342827551,21.750388399792854,15,11,15,12,10,7,19.31,0.3218333333333333,1,15.53599171413775,15.535991714137758
28403,46.103183315038414,44.78594950603732,35.56531284302963,23.710208562019755,35,30,35,34,27,18,45.550000000000004,0.7591666666666668,4,10.537870472008784,21.075740944017564
28417,44.00564174894217,42.313117066290545,32.157968970380814,25.387870239774326,28,23,26,25,19,15,35.45,0.5908333333333334,3,11.847672778561353,16.92524682651622
30481,43.19371727748691,43.19371727748691,39.26701570680628,27.4869109947644,13,13,11,11,10,7,15.28,0.25466666666666665,2,3.9267015706806276,15.70680628272251
28431,34.341782502044154,34.341782502044154,34.341782502044154,4.905968928863451,7,7,7,7,7,1,12.23,0.20383333333333334,1,0.0,29.435813573180702
28441,31.98294243070362,31.98294243070362,38.379530916844345,6.3965884861407245,7,7,5,5,6,1,9.38,0.15633333333333335,1,-6.396588486140725,25.586353944562894
30941,31.46509341199607,23.598820058997052,19.665683382497544,9.832841691248772,20,10,16,12,10,5,30.509999999999998,0.5085,2,11.799410029498524,13.76597836774828
28465,28.364323983611722,26.47336905137094,39.710053577056414,34.03718878033406,15,21,15,14,21,18,31.73,0.5288333333333334,2,-11.345729593444691,-7.5638197289631215
28376,25.583756345177665,23.14720812182741,19.492385786802032,13.401015228426397,21,17,21,19,16,11,49.25,0.8208333333333333,2,6.091370558375633,9.746192893401014
28371,19.77793199167245,18.736988202637058,20.81887578070784,8.327550312283137,37,21,19,18,20,8,57.64,0.9606666666666667,3,-1.040943789035392,10.40943789035392
28443,0.0,0.0,113.20754716981132,0.0,15,1,0,0,1,0,0.53,0.008833333333333334,1,-113.20754716981132,0.0
30586,0.0,0.0,163.4241245136187,163.4241245136187,0,7,0,0,7,7,2.57,0.04283333333333333,1,-163.4241245136187,-163.4241245136187
